file,name,description
files/CrossMeld_15018.htm,KSS15018,Conferma: superata velocità massima cartesiana nel modo T1
files/CrossMeld_15019.htm,KSS15019,Conferma: superata velocità massima specifica per asse nel modo T1
files/CrossMeld_15033.htm,KSS15033,Più di un utensile attivato nel controllo di sicurezza
files/CrossMeld_15034.htm,KSS15034,Conferma: Più di un utensile attivato nel controllo di sicurezza
files/CrossMeld_15035.htm,KSS15035,Nessun utensile attivato nel controllo di sicurezza
files/CrossMeld_15036.htm,KSS15036,Conferma: Nessun utensile attivato nel controllo di sicurezza
files/CrossMeld_15037.htm,KSS15037,Superamento campo cella
files/CrossMeld_15039.htm,KSS15039,Conferma: Superata velocità massima cartesiana globale
files/CrossMeld_15040.htm,KSS15040,Conferma: Superata velocità massima globale degli assi
files/CrossMeld_15041.htm,KSS15041,Conferma: superata velocità cartesiana a riduzione sicura
files/CrossMeld_15042.htm,KSS15042,Conferma: superata velocità assi a riduzione sicura
files/CrossMeld_15045.htm,KSS15045,Errore interruttore di riferimento calibrazione
files/CrossMeld_15046.htm,KSS15046,L’errore era sull’interruttore di riferimento calibrazione
files/CrossMeld_15048.htm,KSS15048,Conferma: Intervallo di tempo per riferimento calibrazione scaduto
files/CrossMeld_15049.htm,KSS15049,Riferimento calibrazione fallito
files/CrossMeld_1505.htm,KSS01505,Combinazione delle variabili {Numero frase} non ammessa
files/CrossMeld_15050.htm,KSS15050,Stop di riferimento
files/CrossMeld_15051.htm,KSS15051,Conferma: posizione di riferimento calibrazione non raggiunta
files/CrossMeld_15052.htm,KSS15052,Conferma: interruttore di riferimento calibrazione non azionato
files/CrossMeld_15053.htm,KSS15053,Conf.: Gruppo di riferimento calibrazione n. {Numero del gruppo di riferimento} non referenziato
files/CrossMeld_15054.htm,KSS15054,Sorveglianze campo di lavoro disattivate (errore di calibrazione)
files/CrossMeld_15058.htm,KSS15058,Controllo in stato a prova di errori.
files/CrossMeld_1506.htm,KSS01506,Parametri del cerchio non permessi
files/CrossMeld_15065.htm,KSS15065,Livello Low inatteso sull'interruttore di riferimento calibrazione
files/CrossMeld_15066.htm,KSS15066,Livello Low inatteso sull'interruttore di riferimento calibrazione
files/CrossMeld_15068.htm,KSS15068,Codice di attivazione della configurazione di sicurezza non corretto.
files/CrossMeld_15074.htm,KSS15074,"Errore nel nodo di sicurezza dell'azionamento {Nome apparecchio}, canale {Numero canale}"
files/CrossMeld_15079.htm,KSS15079,Violato campo di sorveglianza n. {Numero del campo di sorveglianza}
files/CrossMeld_1508.htm,KSS01508,Nessun modulo disponibile
files/CrossMeld_15081.htm,KSS15081,Superato campo di sorveglianza n. {Numero del campo di sorveglianza}
files/CrossMeld_151.htm,KSS00151,La velocità impostata deve essere ancora confermata dopo aver premuto il tasto di consenso
files/CrossMeld_15101.htm,KSS15101,Apparecchio sicuro {Apparecchio}: errore sull'ingresso {Ingresso}
files/CrossMeld_15107.htm,KSS15107,Errore all'ingresso di conferma calibrazione
files/CrossMeld_15108.htm,KSS15108,Errore all'ingresso di conferma calibrazione
files/CrossMeld_15109.htm,KSS15109,Livello high inatteso all'ingresso di conferma calibrazione
files/CrossMeld_15110.htm,KSS15110,Livello sull’ingresso conferma calibrazione imprevisto High
files/CrossMeld_15111.htm,KSS15111,Monitoraggio tempo impulso violata conferma di calibrazione
files/CrossMeld_15112.htm,KSS15112,Monitoraggio tempo di impulso conferma regolazione violato
files/CrossMeld_15113.htm,KSS15113,Calibrazione confermata senza richiesta di riferimento
files/CrossMeld_15114.htm,KSS15114,Calibrazione confermata senza richiesta di riferimento
files/CrossMeld_15115.htm,KSS15115,Arresto di sicurezza Stop 1 dall'esterno
files/CrossMeld_15117.htm,KSS15117,Arresto di sicurezza Stop 2 dall'esterno
files/CrossMeld_15127.htm,KSS15127,Conf.: Arresto tramite sorveglianza zona di lavoro
files/CrossMeld_15134.htm,KSS15134,Conf.: Arresto tramite controllo di sicurezza prima del superamento del campo di sorveglianza n. {Numero del campo di sorveglianza}
files/CrossMeld_15135.htm,KSS15135,Conf.: Arresto tramite controllo di sicurezza prima del superamento del campo cella.
files/CrossMeld_15149.htm,KSS15149,"CIPS: NodeID errato (indirizzo IP), NodeID parametrizzato {NodeID parametrizzato} != NodeID ricevuto da PLC {NodeID ricevuto}."
files/CrossMeld_1516.htm,KSS01516,Sistema di riferimento non programmato
files/CrossMeld_1524.htm,KSS01524,Numero massimo di triggers attivi
files/CrossMeld_1543.htm,KSS01543,"Tutti gli ingressi analogici, ciclici occupati"
files/CrossMeld_1569.htm,KSS01569,"Modifica del parametro non permessa, canale occupato"
files/CrossMeld_158.htm,KSS00158,Riduzione override a una velocità molto ridotta
files/CrossMeld_159.htm,KSS00159,Errore bus IO KRC attivo per istanza bus: {Istanza bus}{Istanza bus}{Istanza bus}
files/CrossMeld_1603.htm,KSS01603,Grata di protezione aperta
files/CrossMeld_1608.htm,KSS01608,Assegnazione valore funzionale a $CYCFLAG non permesso {ModuleLine}
files/CrossMeld_1609.htm,KSS01609,Assegnazione valore runtime a $CYCFLAG non permessa {ModuleLine}
files/CrossMeld_1615.htm,KSS01615,'PRIO' 40-80 bloccato
files/CrossMeld_20.htm,KSS00020,ARRESTO D'EMERGENZA esterno
files/CrossMeld_200.htm,KSS00200,Gli azionamenti non sono pronti.
files/CrossMeld_2004.htm,KSS02004,Attesa DEFDAT
files/CrossMeld_2008.htm,KSS02008,Frase non può essere modificata
files/CrossMeld_201.htm,KSS00201,Pulsante uomo morto rilasciato
files/CrossMeld_2010.htm,KSS02010,Nome di una lista DAT non può essere modificato
files/CrossMeld_2013.htm,KSS02013,Unused
files/CrossMeld_2014.htm,KSS02014,Unused
files/CrossMeld_203.htm,KSS00203,Abilitazione generale del movimento
files/CrossMeld_2032.htm,KSS02032,Comando non permesso
files/CrossMeld_2038.htm,KSS02038,Dichiarazione non è nella sezione di dichiarazione
files/CrossMeld_2039.htm,KSS02039,Istruzione non è nella sezione di istruzione
files/CrossMeld_2047.htm,KSS02047,Oggetto inesistente
files/CrossMeld_205.htm,KSS00205,Finecorsa software {Direzione di spostamento} {Numero di asse}
files/CrossMeld_2051.htm,KSS02051,Il nome nella prima riga deve essere uguale al nome del modulo
files/CrossMeld_2052.htm,KSS02052,Nome del campo inserito non permesso
files/CrossMeld_207.htm,KSS00207,Protezione operatore/grata di protezione aperte
files/CrossMeld_2074.htm,KSS02074,Attesa indici crescenti
files/CrossMeld_2078.htm,KSS02078,Attesa nome del segnale predefinito identico
files/CrossMeld_2086.htm,KSS02086,Limite del campo mancante
files/CrossMeld_2098.htm,KSS02098,Variabile non è dichiarata nella lista DAT
files/CrossMeld_2106.htm,KSS02106,Non si può cancellare la frase
files/CrossMeld_2125.htm,KSS02125,Componente non appartiene al tipo
files/CrossMeld_2144.htm,KSS02144,Manca ENDLOOP
files/CrossMeld_2162.htm,KSS02162,Carattere inserito errato
files/CrossMeld_2187.htm,KSS02187,Serie di caratteri attesa
files/CrossMeld_22.htm,KSS00022,Sovratemperatura mainboard
files/CrossMeld_2255.htm,KSS02255,"Espressione diversa da CHAR, INT, ENUM"
files/CrossMeld_2256.htm,KSS02256,"Operando diverso da INT, REAL"
files/CrossMeld_2274.htm,KSS02274,Tipo parametro attuale/formale incompatibile
files/CrossMeld_2275.htm,KSS02275,Tipo parametro attuale/formale incompatibile
files/CrossMeld_2285.htm,KSS02285,Attesa nome del componente
files/CrossMeld_2295.htm,KSS02295,Componenti del campo non possono essere indicati
files/CrossMeld_2296.htm,KSS02296,Non è un nome della costante di questo tipo
files/CrossMeld_2335.htm,KSS02335,Segnale composto più di 32 Bit
files/CrossMeld_2352.htm,KSS02352,$OUT_C(n) non disponibile qui
files/CrossMeld_2359.htm,KSS02359,L'uso di questa istruzione KRL non è permessa dentro a blocco spline.
files/CrossMeld_2360.htm,KSS02360,Parametri superamento non permessi dentro a blocco spline
files/CrossMeld_2363.htm,KSS02363,Distanza-trigger con movimento spline inammissibile
files/CrossMeld_2380.htm,KSS02380,Istruzione in PTP_SPLINE non consentita.
files/CrossMeld_249.htm,KSS00249,$MOVE_ENABLE Configurazione non consentita
files/CrossMeld_25005.htm,KSS25005,EDS sull'apparecchio {Denominazione gruppo} è vuoto. Mancano dati di calibrazione (errore {Numero di errore interno}).
files/CrossMeld_255.htm,KSS00255,{$Variabile} Valore non valido
files/CrossMeld_26007.htm,KSS26007,Velocità reale permessa ecceduta ({Azionamento}).
files/CrossMeld_26013.htm,KSS26013,Errore generico convertitore ({Azionamento}).
files/CrossMeld_26015.htm,KSS26015,Errore generico alimentatore ({Alimentatore}).
files/CrossMeld_26016.htm,KSS26016,Conf.: Regolatore posizione nella limitazione ({Azionamento}).
files/CrossMeld_26017.htm,KSS26017,Regolatore posizione nella limitazione ({Azionamento}).
files/CrossMeld_26032.htm,KSS26032,Errore: sovraccarico errore IxT ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26033.htm,KSS26033,Errore: dispersione a terra ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26034.htm,KSS26034,Errore: sovracorrente ({Tipo di apparecchio}) ({Numero}) ({Codice errore}).
files/CrossMeld_26035.htm,KSS26035,Errore: tensione del circuito intermedio eccessiva ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26036.htm,KSS26036,Errore: tensione del circuito intermedio troppo bassa ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26037.htm,KSS26037,Errore: tensione di alimentazione logica eccessiva ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26039.htm,KSS26039,Errore: temperatura dell'apparecchio eccessiva ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26040.htm,KSS26040,Errore: temperatura del raffreddatore eccessiva ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26041.htm,KSS26041,Errore: mancanza fase motore ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26042.htm,KSS26042,Errore: errore di comunicazione ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26046.htm,KSS26046,Errore: mancanza fasi di rete ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26047.htm,KSS26047,Errore: guasto alla rete di alimentazione ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26050.htm,KSS26050,Errore: errore nel reostato di frenatura ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26051.htm,KSS26051,Errore: sovraccarico circuito zavorra ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26067.htm,KSS26067,"CF: Configurazione non valida ({Azionamento}) ({Tipo di errore e di parametro}, indice={Indice parametri})."
files/CrossMeld_26091.htm,KSS26091,Superato limite max. variabile ritardo di posizionamento ({Azionamento}).
files/CrossMeld_26104.htm,KSS26104,Avvertenza: sovraccarico errore IxT ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26105.htm,KSS26105,Avviso: dispersione a terra ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26106.htm,KSS26106,Avvertenza: sovracorrente ({Tipo di apparecchio}) ({Numero}) ({Codice errore}).
files/CrossMeld_26107.htm,KSS26107,Avvertenza: tensione del circuito intermedio eccessiva ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26108.htm,KSS26108,Avvertenza: tensione del circuito intermedio troppo bassa ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26111.htm,KSS26111,Avvertenza: temperatura dell'apparecchio eccessiva ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26112.htm,KSS26112,Avvertenza: temperatura del raffreddatore eccessiva ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26113.htm,KSS26113,Avvertenza: mancanza fase motore ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26114.htm,KSS26114,Avvertenza: errore di comunicazione ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26118.htm,KSS26118,Avvertenza: mancanza fasi di rete ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26119.htm,KSS26119,Avvertenza: guasto alla rete di alimentazione ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26122.htm,KSS26122,Avvertenza: errore nel reostato di frenatura ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26123.htm,KSS26123,Avvertenza: sovraccarico circuito zavorra ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26128.htm,KSS26128,Nessun collegamento con EMD
files/CrossMeld_26129.htm,KSS26129,Tacca di calibrazione sporca o danneggiata
files/CrossMeld_26132.htm,KSS26132,Errore: errore cumulativo freno ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26133.htm,KSS26133,Avvertenza: errore cumulativo freno ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26157.htm,KSS26157,Conf.: Errore: carica del circuito intermedio fallita ({Tipo di apparecchio}) ({Numero}).
files/CrossMeld_26173.htm,KSS26173,Massima forza permessa ecceduta ({Azionamento}).
files/CrossMeld_26177.htm,KSS26177,Incremento valore forza nel controllo forza mancante ({Azionamento}).
files/CrossMeld_26194.htm,KSS26194,Calibrazione non consentita nello stato disaccoppiato {Azionamento}
files/CrossMeld_26195.htm,KSS26195,Disaccoppiamento impossibile ({Azionamento}).
files/CrossMeld_26196.htm,KSS26196,Errore su assi accoppiati ({Azionamento}) ({Tipo errore}).
files/CrossMeld_26197.htm,KSS26197,Non disponibile motore {Motore} per accoppiamento ad azionamento {Azionamento}.
files/CrossMeld_26217.htm,KSS26217,Conf.: Tempo frenatura dinamica ({Azionamento}).
files/CrossMeld_26218.htm,KSS26218,Tempo frenatura dinamica {Tempo frenatura dinamica} sec. ({Azionamento}).
files/CrossMeld_26230.htm,KSS26230,Errore: Cortocircuito tiristore di carico ({Tipo di apparecchio}) ({Numero})
files/CrossMeld_26252.htm,KSS26252,Inizializzazione dell'azionamento errata ({Numero apparecchio}).
files/CrossMeld_26271.htm,KSS26271,Conf.: Caricamento non riuscito (alimentatore {Alimentatore})
files/CrossMeld_263.htm,KSS00263,Dati cambiati difettosi
files/CrossMeld_264.htm,KSS00264,{Percorso} Caricamento dati di correzione interrotto
files/CrossMeld_27001.htm,KSS27001,Il freno{Freno n.}{Asse n.} ha raggiunto il limite di usura
files/CrossMeld_27002.htm,KSS27002,Verifica ciclica per richiesta test freno non rispettata
files/CrossMeld_27004.htm,KSS27004,Test freni necessario
files/CrossMeld_27007.htm,KSS27007,Momento di mantenimento freno{Freno n.}{Asse n.} insufficiente
files/CrossMeld_27009.htm,KSS27009,Efficacia freno{Freno n.}{Asse n.} OK
files/CrossMeld_27010.htm,KSS27010,Impossibile verificare efficacia del freno{Freno}{Asse}
files/CrossMeld_27011.htm,KSS27011,Test freno{Freno}{Asse} eseguito non completamente
files/CrossMeld_27012.htm,KSS27012,Test freno riuscito
files/CrossMeld_27014.htm,KSS27014,Dati configurazione non validi per il freno{Freno}{Asse} (codice errore {Codice di errore})
files/CrossMeld_27017.htm,KSS27017,L'attrito ostacola la verifica del freno{Freno}{Asse}
files/CrossMeld_27018.htm,KSS27018,Nessun intervento del freno{Freno}{Asse} rilevato
files/CrossMeld_27019.htm,KSS27019,"Piena coppia del freno{Freno}{Asse} non verificabile, raggiunta coppia di tenuta motore"
files/CrossMeld_27020.htm,KSS27020,Gli assi asincroni impediscono l'esecuzione del test freni
files/CrossMeld_27021.htm,KSS27021,Gli assi simulati impediscono l'esecuzione del test freni
files/CrossMeld_27022.htm,KSS27022,Il modo operativo T1 impedisce l'esecuzione del test freni
files/CrossMeld_27023.htm,KSS27023,Riduzione automatica del fattore di sicurezza per il freno{Freno}{Asse}
files/CrossMeld_2710.htm,KSS02710,{Nome modulo} troppi sottoprogrammi locali
files/CrossMeld_272.htm,KSS00272,Numero robot non programmato.
